kommune,institut,parti,opbakning,n,dato,valg_2017
Odense,Megafon,Socialdemokratiet,30.3,1047,2020-09-18,41.8
Odense,Megafon,Radikale Venstre,6.1,1047,2020-09-18,4.7
Odense,Megafon,Konservative,13,1047,2020-09-18,8.6
Odense,Megafon,Nye Borgerlige,3.8,1047,2020-09-18,0.8
Odense,Megafon,SF,6.7,1047,2020-09-18,5
Odense,Megafon,Liberal Alliance,1.2,1047,2020-09-18,2
Odense,Megafon,Dansk Folkeparti,3.6,1047,2020-09-18,6.4
Odense,Megafon,Venstre,24.6,1047,2020-09-18,19.2
Odense,Megafon,Enhedslisten,7.8,1047,2020-09-18,6.6
Odense,Megafon,Alternativet,1.5,1047,2020-09-18,3.1
København,Epinion,Socialdemokratiet,23.8,1023,2020-11-04,27.6
København,Epinion,Enhedslisten,22.2,1023,2020-11-04,18.4
København,Epinion,SF,12.3,1023,2020-11-04,8.3
København,Epinion,Radikale Venstre,10.5,1023,2020-11-04,8.9
København,Epinion,Venstre,9.7,1023,2020-11-04,7.9
København,Epinion,Konservative,7.9,1023,2020-11-04,5.6
København,Epinion,Nye Borgerlige,4,1023,2020-11-04,1
København,Epinion,Alternativet,2.8,1023,2020-11-04,10.5
København,Epinion,Liberal Alliance,2.4,1023,2020-11-04,3.9
København,Epinion,Dansk Folkeparti,2,1023,2020-11-04,5
København,Epinion,Frie Grønne,0.8,1023,2020-11-04,0
København,Epinion,Kristendemokraterne,0.5,1023,2020-11-04,0.3
København,Epinion,Veganerpartiet,0.5,1023,2020-11-04,0
København,Epinion,Lokalister/borgerlister/kandidat uden for partierne,0.4,1023,2020-11-04,2.6
København,Epinion,Stram Kurs,0.4,1023,2020-11-04,0
Bornholm,Jysk Analyse,Socialdemokratiet,38,1019,2020-11-19,34.2
Bornholm,Jysk Analyse,Radikale Venstre,0.7,1019,2020-11-19,2.8
Bornholm,Jysk Analyse,Konservative,1.1,1019,2020-11-19,0.8
Bornholm,Jysk Analyse,Nye Borgerlige,1.6,1019,2020-11-19,0.5
Bornholm,Jysk Analyse,SF,4.1,1019,2020-11-19,3.5
Bornholm,Jysk Analyse,Liberal Alliance,0.5,1019,2020-11-19,1
Bornholm,Jysk Analyse,Kristendemokraterne,4.2,1019,2020-11-19,4.2
Bornholm,Jysk Analyse,Dansk Folkeparti,8.1,1019,2020-11-19,15.7
Bornholm,Jysk Analyse,Venstre,29.1,1019,2020-11-19,18.6
Bornholm,Jysk Analyse,Bornholmerlisten,0.3,1019,2020-11-19,5.8
Bornholm,Jysk Analyse,Enhedslisten,11.6,1019,2020-11-19,6.3
Bornholm,Jysk Analyse,Alternativet,0.8,1019,2020-11-19,6
Odense,Jysk Analyse,Socialdemokratiet,39,1014,2020-12-10,41.8
Odense,Jysk Analyse,Venstre,19.3,1014,2020-12-10,19.2
Odense,Jysk Analyse,Konservative,8.9,1014,2020-12-10,8.6
Odense,Jysk Analyse,SF,6.6,1014,2020-12-10,5
Odense,Jysk Analyse,Enhedslisten,7.8,1014,2020-12-10,6.6
Odense,Jysk Analyse,Radikale Venstre,5.1,1014,2020-12-10,4.7
Odense,Jysk Analyse,Dansk Folkeparti,4.9,1014,2020-12-10,6.4
Odense,Jysk Analyse,Liberal Alliance,3.5,1014,2020-12-10,2
Odense,Jysk Analyse,Nye Borgerlige,2.6,1014,2020-12-10,0.8
Odense,Jysk Analyse,Alternativet,2.1,1014,2020-12-10,3.1
Horsens,Jysk Analyse,Socialdemokratiet,44.2,1050,2021-01-11,43.2
Horsens,Jysk Analyse,Dansk Folkeparti,6,1050,2021-01-11,10.8
Horsens,Jysk Analyse,Venstre,20.9,1050,2021-01-11,23
Horsens,Jysk Analyse,Kristendemokraterne,0.8,1050,2021-01-11,0.3
Horsens,Jysk Analyse,Alternativet,0.9,1050,2021-01-11,1.9
Hedensted,Jysk Analyse,Socialdemokratiet,33.7,1054,2021-01-14,27.8
Hedensted,Jysk Analyse,Radikale Venstre,1.6,1054,2021-01-14,1.1
Hedensted,Jysk Analyse,SF,3.7,1054,2021-01-14,3.9
Hedensted,Jysk Analyse,Enhedslisten,3.4,1054,2021-01-14,2
Hedensted,Jysk Analyse,Alternativet,1,1054,2021-01-14,1
Hedensted,Jysk Analyse,Dansk Folkeparti,12.7,1054,2021-01-14,16.5
Hedensted,Jysk Analyse,Kristendemokraterne,3.7,1054,2021-01-14,4.4
Hedensted,Jysk Analyse,Nye Borgerlige,5.1,1054,2021-01-14,NA
Hedensted,Jysk Analyse,Liberal Alliance,2.4,1054,2021-01-14,1.8
Hedensted,Jysk Analyse,Konservative,4.7,1054,2021-01-14,1.5
Hedensted,Jysk Analyse,Venstre,25.7,1054,2021-01-14,39.9
Fredericia,Jysk Analyse,Socialdemokratiet,47.2,1013,2021-01-21,54.3
Fredericia,Jysk Analyse,Radikale Venstre,3.1,1013,2021-01-21,1.2
Fredericia,Jysk Analyse,SF,5.6,1013,2021-01-21,3.5
Fredericia,Jysk Analyse,Enhedslisten,5.2,1013,2021-01-21,4
Fredericia,Jysk Analyse,Alternativet,0.8,1013,2021-01-21,1.4
